Name,Rating,Rating_Extremeness,Helpfulness,Helpfulness_Negative,Helpfulness_Positive,Verification,Amount_of_positive_attributes,Amount_of_negative_attributes,Amount_of_neutral_attributes,Total_amount_of_attributes,Total_amount_of_valent_attributes,Date_of_Review
Gabriel_Apostolakis,5,2,5,0,5,1,8,0,0,8,8,2023-11-28
Στελιος Παπας,2,1,-8,10,2,0,2,4,2,8,6,2023-11-15
spiros_koutsakis,1,2,-6,9,3,0,2,4,2,8,6,2023-10-12
Manos_Miliaras4641,4,1,-11,12,1,1,3,0,4,7,3,2023-06-05
gboletsis1977,5,2,3,5,8,0,8,0,0,8,8,2023-03-15
Γρηγόρης Δημητρακόπουλος,5,2,9,3,12,1,8,0,0,8,8,2023-02-15
Andreas_Grammenos,5,2,5,1,6,1,8,0,0,8,8,2023-02-14
Niki_L_9180,5,2,7,1,8,1,6,0,2,8,6,2023-02-07
Alex7214r,4,1,1,3,4,1,7,0,1,8,7,2023-01-31
futhrwei,5,2,3,2,5,1,7,0,0,7,7,2023-01-17
Dimitris_Kr_,5,2,3,4,7,1,8,0,0,8,8,2023-01-12
Beretz Berry,5,2,34,0,34,1,8,0,0,8,8,2023-01-08
mesogitis,5,2,10,1,11,1,8,0,0,8,8,2023-01-08
George_Petsalnikos,5,2,15,6,21,1,8,0,0,8,8,2022-12-20
krotonsoul,5,2,4,3,7,0,8,0,0,8,8,2022-12-18
mixalis1204,4,1,-17,28,11,0,6,0,2,8,6,2022-12-18
Dimitra_Spanou39,5,2,19,0,19,0,8,0,0,8,8,2022-12-05
pmansalis,5,2,4,2,6,0,8,0,0,8,8,2022-11-22
Jason_Rodius,5,2,15,1,16,0,7,0,0,7,7,2022-11-11
Johnnie.,4,1,3,1,4,0,7,0,1,8,7,2022-11-04
Dimitris Karalis,5,2,30,1,31,0,8,0,0,8,8,2022-10-11
olgagiannak,5,2,20,0,20,0,8,0,0,8,8,2022-10-08
xristos_kar1317,5,2,6,3,9,0,8,0,0,8,8,2022-09-21
Petros_Kiosia,5,2,11,2,13,1,8,0,0,8,8,2022-09-15
Vagpap_88,5,2,10,3,13,1,8,0,0,8,8,2022-08-09
spysteven,1,2,-2,4,2,0,5,1,2,8,6,2023-12-25
Στελιος Παπας,2,1,-7,9,2,0,2,4,2,8,6,2023-11-15
Thanos_Life,5,2,5,1,6,1,7,0,1,8,7,2023-05-15
KOKIS73,3,0,3,0,3,0,5,1,2,8,6,2023-12-08
John_Arditsoglou,5,2,1,0,1,0,8,0,0,8,8,2023-09-03
Nikos_Kokkalas71,4,1,5,1,6,0,6,0,2,8,6,2023-07-23
ranos7,4,1,-2,2,0,0,6,0,2,8,6,2023-07-20
takis_tatsis26,5,2,4,1,5,0,8,0,0,8,8,2023-05-07
gkaingr,5,2,-1,3,2,0,8,0,0,8,8,2023-04-01
Thanos_Core,5,2,2,5,7,0,7,0,1,8,7,2023-02-09
CHRYSA_CHRISTODOULOU2057,5,2,-3,6,3,1,8,0,0,8,8,2023-02-07
mete,5,2,-1,3,2,0,1,0,0,1,1,2023-01-21
Γιάννης Βέγκος,4,1,-2,3,1,0,7,0,1,8,7,2023-01-18
Aggelos_Mouzourakis,4,1,-6,12,6,1,7,0,1,8,7,2022-08-04
[email protected],4,1,-4,10,6,0,7,1,0,8,8,2022-07-22
stamos19105,3,0,-38,48,10,0,6,2,0,8,8,2022-07-12
thesbelial,4,1,73,11,84,0,6,0,2,8,6,2022-05-22
ilektronikaboy,5,2,16,5,21,0,7,0,1,8,7,2022-05-20
dimoslok89,3,0,-54,97,43,0,5,1,2,8,6,2022-05-20
KOKIS73,3,0,4,0,4,0,5,1,2,8,6,2023-12-08
Nikos_Kokkalas71,4,1,6,1,7,0,6,0,2,8,6,2023-07-23
gug_itt,1,2,-5,8,3,0,3,1,4,8,4,2024-03-05
Gerados_Gazile,5,2,3,0,3,1,7,0,1,8,7,2024-03-01
eksasteros3d,4,1,1,1,2,1,7,0,1,8,7,2024-02-20
Manolis_Kats,3,0,-14,15,1,0,6,1,1,8,7,2024-02-10
Μυσσωνας,5,2,10,0,10,1,8,0,0,8,8,2024-02-10
antlekkas,5,2,16,0,16,1,8,0,0,8,8,2024-02-04
ntevol,5,2,7,0,7,0,7,0,1,8,7,2024-02-01
I_love_vape_1999,5,2,8,1,9,1,8,0,0,8,8,2024-02-01
tasosc98,5,2,6,1,7,1,5,0,3,8,5,2024-01-15
Spyros koutellas,3,0,-30,30,0,0,7,1,0,8,8,2024-01-04
milona_sophia,4,1,-16,19,3,0,5,0,3,8,5,2024-01-02
SAMOS8231,5,2,-30,33,3,0,5,0,3,8,5,2023-12-31
DIMITRIS070880,5,2,10,1,11,0,8,0,0,8,8,2023-12-10
nikotsam,5,2,8,3,11,1,8,0,0,8,8,2023-12-05
zippo_p,5,2,5,0,5,0,7,0,0,7,7,2023-12-02
johdik8139,5,2,7,4,11,0,8,0,0,8,8,2023-11-27
zzzmallzz_iZ,5,2,11,1,12,0,8,0,0,8,8,2023-11-26
theredavenger,5,2,3,1,4,0,8,0,0,8,8,2023-11-25
xasaphs1985a,5,2,14,2,16,0,8,0,0,8,8,2023-11-25
γιαννης μπατ,5,2,1,0,1,1,6,0,0,6,6,2023-11-25
kostasbet,5,2,9,2,11,1,8,0,0,8,8,2023-11-21
evilkotsos,5,2,13,2,15,1,6,0,2,8,6,2023-11-15
feregios.racing,5,2,12,0,12,1,7,0,1,8,7,2023-11-15
Giorgos Vavamis,5,2,4,3,7,0,8,0,0,8,8,2023-11-05
djmythbasster,5,2,14,1,15,0,8,0,0,8,8,2023-11-02
gug_itt,1,2,-5,9,4,0,3,1,4,8,4,2024-03-05
Manolis_Kats,3,0,-15,16,1,0,6,1,1,8,7,2024-02-10
Μυσσωνας,5,2,11,0,11,1,8,0,0,8,8,2024-02-10
antlekkas,5,2,17,0,17,1,8,0,0,8,8,2024-02-04
I_love_vape_1999,5,2,9,1,10,1,8,0,0,8,8,2024-02-01
Spyros koutellas,3,0,-31,31,0,0,7,1,0,8,8,2024-01-04
milona_sophia,4,1,-17,20,3,0,5,0,3,8,5,2024-01-02
gug_itt,1,2,-3,4,1,0,3,1,4,8,4,2024-03-05
gug_itt,1,2,-2,2,0,0,3,1,4,8,4,2024-03-05
Giorgos Vavamis,5,2,4,3,7,0,6,0,2,8,6,2023-11-05
gug_itt,1,2,-6,8,2,0,3,1,4,8,4,2024-03-05
christos_c.b.b.msn.com,5,2,1,0,1,0,8,0,0,8,8,2024-03-12
christosbaltasmsn.com,4,1,0,1,1,1,7,0,1,8,7,2024-02-13
Darylgrime,5,2,4,0,4,0,7,0,1,8,7,2024-02-11
JIM_JIM4,5,2,0,0,0,0,6,0,2,8,6,2024-01-30
Rena_Papadopoulou6346,2,1,-13,16,3,0,3,4,1,8,7,2024-01-29
John_John1175,4,1,0,0,0,0,5,1,2,8,6,2023-12-25
MANOS_DEREKAS,3,0,-22,30,8,0,5,0,3,8,5,2023-12-20
Dimitris_Xaidemenos,5,2,10,2,12,1,8,0,0,8,8,2023-12-19
spirospa,1,2,-22,26,4,0,0,8,0,8,8,2023-12-11
Jim_Routis,5,2,23,4,27,1,0,0,0,0,0,2023-12-09
harryadosoglou,5,2,3,1,4,0,8,0,0,8,8,2023-11-24
tomisv85,5,2,11,28,39,1,8,0,0,8,8,2023-11-13
thanos231985,5,2,0,7,7,1,8,0,0,8,8,2023-11-05
Steve_Harley,5,2,6,5,11,0,6,0,2,8,6,2023-10-22
Panagiotis_,5,2,5,2,7,0,8,0,0,8,8,2023-10-18
NICK D,4,1,5,5,10,1,6,0,2,8,6,2023-10-07
Con_Bachas,4,1,9,15,24,1,8,0,0,8,8,2023-10-02
theologoskl,4,1,-2,8,6,0,5,1,2,8,6,2023-10-02
Apo*,5,2,0,8,8,0,8,0,0,8,8,2023-09-29
xristos_koutsopoulos,2,1,-43,60,17,0,3,2,3,8,5,2023-09-18
fasinos,5,2,17,2,19,0,8,0,0,8,8,2023-09-04
spuros12334556,5,2,16,4,20,0,7,0,1,8,7,2023-09-03
aristidis_agathagelidis,5,2,16,2,18,1,8,0,0,8,8,2023-08-11
Savvas_Aslanidis,4,1,3,2,5,0,8,0,0,8,8,2023-08-10
Michalis_Spantidakis,4,1,9,2,11,1,7,0,0,7,7,2023-08-01
Panagiotis 123,4,1,2,10,12,0,7,0,1,8,7,2023-07-17
Vasilis_Gravanis,5,2,26,2,28,0,8,0,0,8,8,2023-06-26
Darylgrime,5,2,2,0,2,0,7,0,1,8,7,2024-02-11
Rena_Papadopoulou6346,2,1,-13,15,2,0,3,4,1,8,7,2024-01-29
MANOS_DEREKAS,3,0,-22,30,8,0,5,2,1,8,7,2023-12-20
spirospa,1,2,-21,25,4,0,0,8,0,8,8,2023-12-11
xristos_koutsopoulos,2,1,-42,59,17,0,3,2,3,8,5,2023-09-18
Konstantinos_Tsitiridis,3,0,-66,90,24,0,4,1,3,8,5,2023-06-08
Rena_Papadopoulou6346,2,1,-14,17,3,0,3,4,1,8,7,2024-01-29
Apo*,5,2,0,8,8,0,2,0,0,2,2,2023-09-29
Theofanis_Paraskevaidis,2,1,1,0,1,0,1,3,4,8,4,2023-12-28
THiseas_Papadopoulos29,3,0,-1,2,1,1,3,2,2,7,5,2023-05-09
dimitris_tsioulis7160,5,2,0,0,0,0,8,0,0,8,8,2023-01-16
THanasis_Kapousidis,2,1,-4,8,4,0,2,0,6,8,2,2022-12-26
Grigoris_Karypidis4864,5,2,-2,2,0,0,5,0,3,8,5,2022-12-24
giorgos_pap1977,4,1,1,0,1,1,5,0,3,8,5,2022-11-06
Tatiana_Syrigou,4,1,-1,1,0,0,1,1,6,8,2,2022-10-15
nikosrita87,2,1,1,0,1,1,7,1,0,8,8,2022-09-10
Panos_Mouselinos,5,2,1,0,1,0,8,0,0,8,8,2022-09-07
dimtraxiotis,3,0,0,0,0,0,7,0,1,8,7,2022-08-31
James_Black,3,0,2,0,2,1,6,0,2,8,6,2022-08-20
Markos_Mavrotelis,4,1,0,0,0,0,7,0,1,8,7,2022-08-20
pkout,3,0,3,2,5,1,4,1,3,8,5,2022-08-15
ΧΑΡΗΣ.ΙΣ,1,2,6,0,6,0,1,7,0,8,8,2022-08-05
Our_buisnes_s,5,2,-2,3,1,1,8,0,0,8,8,2022-08-04
Ksexasa,1,2,6,0,6,0,7,0,1,8,7,2022-08-03
Stefanos_Fougias,1,2,6,0,6,0,7,1,0,8,8,2022-07-27
fotispro18,1,2,7,0,7,0,4,1,3,8,5,2022-07-21
Rafail_Agelos_THemelis,5,2,0,0,0,0,7,0,1,8,7,2022-07-19
paminos_Tech,1,2,7,0,7,0,5,0,3,8,5,2022-07-03
Nick_the_greek9077,2,1,0,0,0,0,7,0,1,8,7,2022-07-01
Aris6587,1,2,3,0,3,0,7,0,1,8,7,2022-06-30
Spyros_Konstantinidis1307,4,1,-1,1,0,0,6,0,2,8,6,2022-06-20
Simakii,2,1,1,0,1,0,3,3,2,8,6,2022-06-15
b_giannios,2,1,2,1,3,0,8,0,0,8,8,2022-06-09
Basileios_Mouratidhs,5,2,1,0,1,0,5,0,3,8,5,2022-05-18
Johan_Kak,1,2,9,3,12,0,7,1,0,8,8,2022-05-09
bouzoukokatastasi_bouzoukokata,5,2,1,0,1,0,8,0,0,8,8,2022-05-08
konthen2622,1,2,-1,2,1,0,2,2,4,8,4,2023-08-15
manostanas,4,1,0,0,0,0,5,0,3,8,5,2023-07-23
nikos ktistakis,1,2,2,1,3,0,0,5,3,8,5,2023-06-08
aimilios xaritos,4,1,1,0,1,0,5,1,2,8,6,2023-02-11
Dimitris_Paylidis2067,2,1,-2,4,2,0,1,4,3,8,5,2022-12-13
porto7,5,2,-7,9,2,0,8,0,0,8,8,2022-12-13
c0stakis,4,1,-1,2,1,1,7,0,1,8,7,2022-12-05
CHristos_Leontopoulos8530,5,2,4,1,5,0,8,0,0,8,8,2022-11-09
Βασίλης Λυμπε,3,0,3,4,7,0,2,2,4,8,4,2022-11-04
antwniaki,2,1,-5,6,1,0,0,5,3,8,5,2022-10-19
Memes_Are_me,2,1,5,3,8,0,4,1,3,8,5,2022-10-11
stergini_GR,5,2,2,0,2,1,8,0,0,8,8,2022-10-04
silioscap,2,1,-2,9,7,0,1,4,3,8,5,2022-09-24
G1anak1s,5,2,6,0,6,1,8,0,0,8,8,2022-09-24
aaandreas0991,3,0,4,0,4,1,4,0,4,8,4,2022-09-22
kostas_fragos95,3,0,3,0,3,0,4,1,3,8,5,2022-09-09
Γιώργος Pkts,5,2,4,3,7,1,8,0,0,8,8,2022-08-04
tsimpnikos,5,2,6,1,7,1,6,0,2,8,6,2022-07-26
Flavio_Halili,4,1,4,2,6,0,8,0,0,8,8,2022-07-15
kourtina74,4,1,-2,6,4,1,7,0,1,8,7,2022-07-05
geokar23,1,2,-5,10,5,0,2,1,5,8,3,2022-07-03
Kostas_Spiliopoulos3904,1,2,-12,17,5,0,4,1,2,7,5,2022-06-12
Giorgos_Ren,5,2,2,2,4,1,6,0,1,7,6,2022-05-31
bernikolaschamp1992,1,2,-2,12,10,0,0,5,3,8,5,2022-05-02
athanasiosiasonas,4,1,-3,7,4,0,4,0,4,8,4,2022-04-20
Pierre34,3,0,13,1,14,0,7,0,0,7,7,2022-04-18
drakem43,2,1,-7,10,3,1,7,1,0,8,8,2022-04-11
KostasBoutsas,5,2,13,2,15,1,6,0,2,8,6,2022-03-28
Elenigrgr,5,2,17,2,19,0,8,0,0,8,8,2022-03-11
Gab_Ts,4,1,1,0,1,0,7,0,1,8,7,2024-02-01
gottobebh,5,2,-1,1,0,0,6,0,0,6,6,2023-01-18
dinos_stone,3,0,-1,4,3,1,3,1,4,8,4,2022-07-06
kostas_fragos95,2,1,3,1,4,1,5,1,2,8,6,2022-05-14
stelmel321,1,2,-9,14,5,1,5,3,0,8,8,2022-03-01
Grig0ris_K,4,1,1,7,8,0,4,0,2,6,4,2021-10-29
alexandrosemperor8,5,2,1,4,5,0,8,0,0,8,8,2021-10-13
gkleidaras,5,2,2,0,2,0,8,0,0,8,8,2024-03-07
Don.Cristos.,5,2,5,1,6,1,6,0,2,8,6,2024-02-07
alfotis,4,1,-2,5,3,1,5,0,3,8,5,2024-02-06
Peter_topouzis9920,4,1,-2,4,2,1,7,0,1,8,7,2024-01-25
grigorios_platis,5,2,12,5,17,1,8,0,0,8,8,2023-11-14
Myrto_Vrav,2,1,-16,25,9,0,4,3,0,7,7,2023-03-26
Don.Cristos.,5,2,4,1,5,1,6,0,2,8,6,2024-02-07
alfotis,4,1,-3,5,2,1,5,0,3,8,5,2024-02-06
Peter_topouzis9920,4,1,-1,3,2,1,7,0,1,8,7,2024-01-25
grigorios_platis,5,2,13,4,17,1,8,0,0,8,8,2023-11-14
Myrto_Vrav,2,1,-15,24,9,0,4,3,0,7,7,2023-03-26
Efty pet,5,2,1,1,2,1,4,0,4,8,4,2024-01-20
Konstantinos_Glentis,5,2,1,11,12,1,8,0,0,8,8,2023-10-17
IGE,5,2,4,0,4,1,8,0,0,8,8,2023-08-09
S0f0klis,4,1,4,0,4,0,7,0,1,8,7,2023-02-28
penny_papageorgiou_princessgr,5,2,1,3,4,1,8,0,0,8,8,2023-02-17
Andrew_Katsiaras,5,2,-5,6,1,1,6,0,2,8,6,2023-02-14
Leyteris_Koufopoulos2082,5,2,1,3,4,0,8,0,0,8,8,2023-01-30
PANAGIOTIS sira,5,2,8,1,9,0,6,0,2,8,6,2022-11-24
Emil82,5,2,1,4,5,0,6,0,2,8,6,2022-09-27
THeodoros_Petrou,1,2,-9,21,12,0,3,5,0,8,8,2022-09-22
Mimi_Mayrogianni,3,0,-21,26,5,1,5,0,2,7,5,2022-09-22
Johnpan83,5,2,16,8,24,0,8,0,0,8,8,2022-08-28
chris_afxon,5,2,0,3,3,0,6,0,1,7,6,2022-06-18
Manos_Bekhs,5,2,-1,12,11,1,8,0,0,8,8,2022-06-15
GEORGIOS_DEMEROUDIS,5,2,15,9,24,0,8,0,0,8,8,2022-05-19
manosvlachos2003,5,2,19,3,22,0,7,0,1,8,7,2022-04-05
ChrisVag,3,0,-34,53,19,1,3,2,2,7,5,2022-03-28
penny_papageorgiou_princessgr,5,2,0,4,4,1,8,0,0,8,8,2023-02-17
huggy_john,4,1,1,0,1,0,6,0,2,8,6,2023-11-12
1972geo,3,0,0,1,1,1,2,0,6,8,2,2023-10-29
Alex_Dal1,5,2,-1,1,0,0,6,0,2,8,6,2023-10-08
Ellia_Vlachou,2,1,-1,1,0,0,2,1,4,7,3,2023-10-01
Filippos_Kehagias,5,2,-1,1,0,0,6,0,2,8,6,2023-09-30
ΕΛΕΝΗΜ,3,0,0,2,2,1,3,0,5,8,3,2023-04-01
dorosgrion,2,1,0,0,0,1,5,1,2,8,6,2023-03-13
Markella_Kyprioti,3,0,-1,1,0,1,1,1,6,8,2,2023-02-14
gfarsarakis,4,1,0,0,0,1,5,0,3,8,5,2023-02-11
Alexis_Arvanitis,5,2,5,1,6,1,8,0,0,8,8,2022-12-02
dora_leonidou,5,2,-8,13,5,1,7,0,1,8,7,2022-09-22
a_spyropoulos,4,1,9,0,9,0,6,1,1,8,7,2022-09-20
adampatrikios,5,2,2,2,4,1,8,0,0,8,8,2022-09-07
Petgamer_Gr,5,2,-3,3,0,1,7,0,1,8,7,2022-09-05
kokkalasn,5,2,3,4,7,0,8,0,0,8,8,2022-08-26
Νίκος Μπ.,2,1,-9,14,5,0,2,2,4,8,4,2022-08-22
dpapan,4,1,0,2,2,1,6,0,2,8,6,2022-08-03
Dimitra_Gk.,2,1,-5,13,8,1,1,2,4,7,3,2022-07-31
Giannis_Koumis,3,0,0,8,8,1,2,2,4,8,4,2022-07-05
Giota_Boura89,2,1,4,11,15,0,1,4,3,8,5,2022-06-24
gram.26,5,2,-2,6,4,0,6,0,2,8,6,2022-06-16
dimitris.karasmailis,3,0,2,8,10,1,3,2,3,8,5,2022-06-14
Popi_Adamopoulou,4,1,1,7,8,0,3,1,4,8,4,2022-05-17
akis.pap,5,2,11,6,17,0,8,0,0,8,8,2022-04-21
ifivo88_ifivo88,4,1,0,0,0,1,6,0,2,8,6,2024-02-13
Not_Mimis,4,1,0,0,0,0,4,2,2,8,6,2024-02-02
lakpol1,4,1,0,0,0,1,7,0,1,8,7,2024-01-23
C_N__Romesis,5,2,-1,1,0,1,5,0,2,7,5,2024-01-23
gepapa38,5,2,-2,3,1,1,6,0,0,6,6,2024-01-10
kozidis1,1,2,-8,8,0,1,1,3,4,8,4,2023-12-19
Serenomas,3,0,4,1,5,0,3,3,2,8,6,2023-11-29
Teo_Liv,5,2,3,0,3,1,8,0,0,8,8,2023-11-21
giannhsmatza1,5,2,0,0,0,1,5,0,3,8,5,2023-11-06
TACCO_CCW,3,0,-19,19,0,1,3,0,5,8,3,2023-10-24
ggian.grs,4,1,-9,9,0,1,3,0,4,7,3,2023-09-19
matersci,4,1,0,3,3,0,4,1,2,7,5,2023-09-04
Joanna_Souranidi,4,1,-1,3,2,0,5,0,3,8,5,2023-09-01
vapishclaw,5,2,-19,21,2,0,7,0,1,8,7,2023-08-03
Fani_K,5,2,9,1,10,1,6,0,2,8,6,2023-07-25
ISIDOROS_FLYTZANIS,4,1,5,3,8,1,6,0,1,7,6,2023-07-12
Chrysovalantis Mon,5,2,8,0,8,1,6,0,0,6,6,2023-06-15
Joanna_Strat,5,2,2,2,4,1,7,0,0,7,7,2023-04-27
J.J.,4,1,17,1,18,0,5,1,2,8,6,2023-04-25
dns_23_gr,2,1,-12,23,11,1,6,0,2,8,6,2023-04-11
tperikles,4,1,4,1,5,1,5,0,3,8,5,2023-03-28
CHRONOSGR,5,2,29,4,33,0,8,0,0,8,8,2023-03-12
Dimitris_Sot,5,2,1,2,3,1,7,0,1,8,7,2023-02-24
netrebelos,5,2,4,3,7,1,4,1,2,7,5,2023-02-13
[email protected],5,2,-2,4,2,1,6,0,2,8,6,2023-01-24
Mitsos_D,5,2,6,2,8,1,5,0,2,7,5,2023-01-18
TACCO_CCW,3,0,-20,20,0,1,3,0,5,8,3,2023-10-24
nick_pilos,5,2,0,0,0,1,8,0,0,8,8,2024-03-05
stex,5,2,0,0,0,1,5,0,3,8,5,2024-02-23
Pantelis_150,5,2,0,0,0,0,8,0,0,8,8,2024-02-23
Titos 16,5,2,1,0,1,1,8,0,0,8,8,2024-02-21
gseggos,5,2,0,0,0,1,7,0,0,7,7,2024-02-13
toscas.g,4,1,-1,1,0,1,7,0,1,8,7,2024-02-07
Serenomas,2,1,2,0,2,0,1,3,4,8,4,2024-02-04
Sotiris_Sianos,5,2,1,0,1,1,7,0,1,8,7,2024-01-30
sotiris.konstantinidis.9,5,2,1,0,1,1,8,0,0,8,8,2024-01-23
tasaras_papas,5,2,3,0,3,0,8,0,0,8,8,2024-01-16
Theodor_Zeis,5,2,0,0,0,1,8,0,0,8,8,2024-01-02
The_Lock,5,2,0,4,4,0,8,0,0,8,8,2024-01-01
Ρωμανός Ιωαννίδης,4,1,3,0,3,0,6,0,2,8,6,2023-12-30
Nikan_21,2,1,-4,10,6,0,2,2,4,8,4,2023-12-28
leo99,5,2,14,0,14,0,8,0,0,8,8,2023-12-09
chryssa_nikaki,3,0,0,0,0,1,5,1,2,8,6,2023-12-06
Babis_Efthimiou62,5,2,2,0,2,1,8,0,0,8,8,2023-10-09
K__Korovesis,4,1,3,1,4,1,5,0,3,8,5,2023-09-27
dimand55,5,2,2,2,4,1,8,0,0,8,8,2023-09-26
Giorgos Emm,5,2,7,0,7,1,6,0,1,7,6,2023-09-11
ErikSK,5,2,1,0,1,1,7,0,1,8,7,2023-09-06
Thanasis.tsouris,2,1,0,0,0,1,2,2,4,8,4,2023-08-27
tsakalidise,2,1,-17,19,2,1,0,1,7,8,1,2023-08-22
Atlas Travel Services,4,1,-8,12,4,1,3,0,5,8,3,2023-06-13
vasilis_drosiou,5,2,-1,1,0,0,8,0,0,8,8,2023-05-27
Panagiotis_Petrou_,5,2,-4,5,1,1,5,0,3,8,5,2023-04-27
ion-kyprioti,5,2,2,1,3,1,8,0,0,8,8,2023-04-23
Lidia6_Games,5,2,1,0,1,0,7,0,0,7,7,2023-04-21
Titos 16,5,2,0,0,0,1,8,0,0,8,8,2024-02-21
Serenomas,2,1,1,0,1,0,1,3,4,8,4,2024-02-04
Sotiris_Sianos,5,2,0,0,0,1,7,0,1,8,7,2024-01-30
PANOS_MESSIOS,5,2,9,1,10,0,7,0,0,7,7,2023-03-25
Giannis_Konstantopoulos7523,5,2,4,0,4,0,8,0,0,8,8,2024-03-08
makisgoril1970,5,2,4,0,4,0,7,0,1,8,7,2024-03-08
nearesi086987,4,1,1,1,2,0,8,0,0,8,8,2024-02-29
FOTIS_ZOURIDIS,1,2,-10,15,5,1,6,2,0,8,8,2024-02-27
jim_dlu,5,2,8,2,10,0,8,0,0,8,8,2024-02-17
Mad_Leo,5,2,13,2,15,1,6,0,2,8,6,2024-02-11
jkatikas,5,2,12,1,13,0,6,0,2,8,6,2024-02-05
Paschalis_Reporter,3,0,-8,14,6,1,7,0,0,7,7,2024-01-30
[email protected],5,2,19,3,22,0,8,0,0,8,8,2024-01-18
Giannis_Konstantopoulos7523,5,2,3,0,3,0,8,0,0,8,8,2024-03-08
makisgoril1970,5,2,3,0,3,0,7,0,1,8,7,2024-03-08
nearesi086987,4,1,0,1,1,0,8,0,0,8,8,2024-02-29
FOTIS_ZOURIDIS,1,2,-11,15,4,1,6,2,0,8,8,2024-02-27
jim_dlu,5,2,7,2,9,0,8,0,0,8,8,2024-02-17
Mad_Leo,5,2,12,2,14,1,6,0,2,8,6,2024-02-11
[email protected],5,2,18,3,21,0,8,0,0,8,8,2024-01-18
Giannis_Konstantopoulos7523,5,2,5,0,5,0,8,0,0,8,8,2024-03-08
makisgoril1970,5,2,5,0,5,0,7,0,1,8,7,2024-03-08
jkatikas,5,2,13,1,14,0,6,0,2,8,6,2024-02-05
Paschalis_Reporter,3,0,-9,15,6,1,7,0,0,7,7,2024-01-30
p_iliadis09,5,2,0,0,0,0,8,0,0,8,8,2024-03-05
elenik8213,5,2,1,0,1,0,8,0,0,8,8,2024-02-23
Tasos_Miskedakis,5,2,7,1,8,0,8,0,0,8,8,2022-05-31
PgK_Junior,4,1,1,1,2,1,7,0,1,8,7,2022-05-06
apostolosmpeleniotes,5,2,4,1,5,1,8,0,0,8,8,2022-04-02
Maldas,4,1,0,2,2,0,7,0,1,8,7,2022-03-06
kmpalanikas,5,2,6,0,6,0,8,0,0,8,8,2022-02-20
tzimakos98,4,1,2,3,5,1,8,0,0,8,8,2022-02-02
agnwstos...,4,1,5,0,5,1,7,0,1,8,7,2022-01-20
Sakis_Konstantinidis41,5,2,6,0,6,1,8,0,0,8,8,2022-01-06
Nikos_K_83,2,1,-5,7,2,1,4,1,3,8,5,2022-01-04
Giwrgos_Terzis4955,5,2,6,0,6,0,7,0,1,8,7,2021-12-15
themisious,4,1,-1,5,4,1,7,0,1,8,7,2021-12-11
damiano1127,4,1,3,3,6,0,5,0,3,8,5,2021-12-09
Maraki__Swag__Yolo,5,2,9,1,10,0,6,0,1,7,6,2021-11-24
Genti_Dedaj,5,2,7,1,8,1,8,0,0,8,8,2021-11-21
egw_eimai_autos,1,2,-3,12,9,0,5,2,1,8,7,2021-10-26
dimtsim9,1,2,3,8,11,0,3,4,1,8,7,2021-10-22
costas_deve,4,1,2,1,3,0,5,0,3,8,5,2021-10-10
bob_varsamis,1,2,-5,11,6,0,1,4,3,8,5,2021-09-26
iManos,4,1,1,4,5,0,7,0,1,8,7,2021-09-24
PANAGIOTES_Kontos,5,2,7,1,8,1,6,0,2,8,6,2021-09-20
karofyllidisxristos,3,0,-1,3,2,1,4,1,3,8,5,2021-08-31
Lazos_Lazos698,2,1,4,2,6,0,6,1,1,8,7,2021-08-27
Paris_Giatas,2,1,0,0,0,1,2,1,5,8,3,2024-02-26
MICHAIL_VOUTSIDIS,4,1,0,0,0,0,7,0,1,8,7,2024-01-27
