Name,Rating,Rating_Extremeness,Helpfulness,Helpfulness_Negative,Helpfulness_Positive,Verification,Amount_of_positive_attributes,Amount_of_negative_attributes,Amount_of_neutral_attributes,Total_amount_of_attributes,Total_amount_of_valent_attributes,Date_of_Review
Rkudos,5,2,1,1,2,0,8,0,0,8,8,2024-01-20
Xeno_fon,4,1,0,0,0,0,5,0,1,6,5,2024-01-16
stelios_stelios6448,5,2,0,0,0,0,8,0,0,8,8,2024-01-13
Vaggelis_Tsiar,2,1,2,1,3,0,3,1,4,8,4,2024-01-05
xristos_mitioudis113,1,2,-1,3,2,0,5,1,2,8,6,2023-12-26
vasiliskrs,4,1,5,1,6,0,5,0,3,8,5,2023-12-20
Maria_Kataxenou,3,0,3,0,3,0,6,0,1,7,6,2023-12-18
antonisstama23,1,2,1,1,2,0,0,3,5,8,3,2023-12-17
pantel!ss,3,0,0,1,1,0,7,0,1,8,7,2023-12-16
DionisisMou,1,2,3,1,4,0,4,1,3,8,5,2023-12-14
oudeteros,5,2,1,0,1,0,7,0,0,7,7,2023-12-14
van_kotsias,5,2,3,1,4,0,8,0,0,8,8,2023-12-12
thanosg1,4,1,2,1,3,0,6,0,2,8,6,2023-11-17
giannhs_athens,1,2,8,1,9,0,7,1,0,8,8,2023-11-10
spiros_liakopoulos,1,2,-4,5,1,0,1,4,3,8,5,2023-10-26
Chris_Chatziantoniou,5,2,5,2,7,0,8,0,0,8,8,2023-10-23
xristakis_korinthos,4,1,3,2,5,0,2,0,6,8,2,2023-10-14
Zisis_Papadopoulos,4,1,1,1,2,0,8,0,0,8,8,2023-10-13
Stratos_Stroumpoulis,1,2,3,1,4,0,6,1,1,8,7,2023-10-12
PSjD__,5,2,0,2,2,0,8,0,0,8,8,2023-10-12
Despoina_A56,1,2,5,1,6,0,2,2,4,8,4,2023-09-16
efthimiosha,1,2,1,9,10,1,0,1,7,8,1,2023-09-07
efthimiosha,1,2,-3,10,7,1,0,4,4,8,4,2023-09-07
Άγγελος Σγάρτσος,5,2,-1,1,0,0,7,0,1,8,7,2023-08-23
Alexander_iliadis,4,1,2,0,2,1,7,0,1,8,7,2023-08-20
G2ER..,5,2,1,1,2,0,8,0,0,8,8,2023-07-29
kostas_tsilonis,5,2,1,0,1,1,7,0,1,8,7,2024-03-17
Elenouka7,3,0,1,0,1,0,6,0,2,8,6,2024-02-23
Dimi_Pap10,3,0,-2,7,5,0,3,1,4,8,4,2023-12-16
Panagiotis_Ratzas,1,2,3,2,5,0,0,1,7,8,1,2023-12-07
pantel!ss,4,1,2,1,3,0,7,0,1,8,7,2023-10-26
chromatopolis,5,2,6,0,6,1,8,0,0,8,8,2023-09-25
anais_Xatzialexandrou,3,0,0,6,6,0,6,0,2,8,6,2023-09-25
DimSam3,4,1,2,0,2,1,6,0,2,8,6,2023-09-19
Sokratis007,2,1,5,1,6,0,4,1,3,8,5,2023-09-07
Tatis_Droulinos,4,1,1,0,1,0,5,1,2,8,6,2023-09-01
kotsioufo2,4,1,2,0,2,0,0,0,0,0,0,2023-08-30
It's Taf Taf,1,2,5,0,5,0,4,1,3,8,5,2023-08-26
Ioannis_Mystegniotelis,1,2,4,1,5,0,6,1,1,8,7,2023-08-16
mixalis_mavraganis72,1,2,6,3,9,0,0,1,0,1,1,2023-07-31
EYTHYMIS_KALTSIDIS,4,1,1,1,2,0,6,0,2,8,6,2023-07-20
Atairiastosss,4,1,1,0,1,0,5,0,0,5,5,2023-07-20
nicolemit,2,1,0,2,2,0,6,0,2,8,6,2023-07-13
Mark_Ch,2,1,-4,8,4,1,6,1,1,8,7,2023-06-23
Koulara_Kroft,1,2,1,0,1,0,3,2,3,8,5,2023-06-07
George_Gamer5,4,1,4,1,5,0,4,0,4,8,4,2023-06-04
DNS42,2,1,0,5,5,0,6,0,2,8,6,2023-05-31
Giwrgosda,1,2,-13,18,5,0,1,4,3,8,5,2023-05-28
Paul_Nissianakis,1,2,5,5,10,0,6,1,1,8,7,2023-05-27
Paradosiako_xyrisma,3,0,-5,8,3,0,2,3,3,8,5,2023-05-20
Konstantinos_Glentis,3,0,0,0,0,1,6,0,2,8,6,2023-12-05
ilias_Iatridis6288,2,1,0,0,0,0,1,3,4,8,4,2023-10-31
Rena_Papadaki26,2,1,0,0,0,0,1,2,5,8,3,2023-10-12
SteXan,4,1,1,0,1,0,6,0,2,8,6,2023-08-14
Vasileios_Karanasios,1,2,2,3,5,0,1,6,1,8,7,2023-07-05
Giorgostil,4,1,1,0,1,1,4,1,3,8,5,2023-06-14
giannisdil79,5,2,1,0,1,0,7,0,1,8,7,2023-05-23
Manozzzz,4,1,0,2,2,0,6,0,2,8,6,2023-04-22
MagicWave_Channel,5,2,0,1,1,1,6,2,0,8,8,2023-03-09
Giorgos_Symeonidis32,1,2,1,0,1,1,2,2,4,8,4,2023-03-07
Efi_Retsi,1,2,-2,3,1,0,0,5,3,8,5,2023-03-07
Marios_Karamanis,5,2,-6,7,1,1,8,0,0,8,8,2023-02-28
dimitrouli8312,5,2,13,0,13,0,6,0,2,8,6,2023-01-12
angeliki_gioti,4,1,-8,10,2,0,4,0,3,7,4,2023-01-11
noralampiri21,3,0,1,10,11,0,4,2,2,8,6,2022-11-14
ratm_nikos,2,1,-5,23,18,0,3,3,2,8,6,2022-10-24
petrosbev,4,1,1,7,8,1,6,0,1,7,6,2022-09-30
georgios.galanopoulos,5,2,18,3,21,0,8,0,0,8,8,2022-09-09
CHristos_Dimitriadis2307,5,2,7,4,11,0,7,0,1,8,7,2022-08-25
Aleksi_Triatafilos,5,2,5,10,15,0,6,0,2,8,6,2022-08-18
Giwrgos_Mikroulis,2,1,-13,22,9,0,4,3,1,8,7,2022-08-11
VagosTech,2,1,7,15,22,0,3,3,2,8,6,2022-08-08
dionisisz1974,2,1,12,8,20,0,0,0,1,1,0,2022-07-20
KsAntonis,4,1,-13,24,11,0,6,0,1,7,6,2022-06-26
christadile,5,2,10,5,15,0,7,0,1,8,7,2022-06-12
Manoskr,1,2,61,30,91,0,3,2,3,8,5,2022-03-29
geodarras,5,2,2,0,2,1,8,0,0,8,8,2024-02-26
NeverCrack,4,1,1,0,1,0,6,0,2,8,6,2024-02-10
Giorgos Petsi,5,2,1,0,1,1,5,2,1,8,7,2024-01-30
konstant,5,2,2,3,5,1,8,0,0,8,8,2024-01-18
xdinos,5,2,5,3,8,1,5,0,3,8,5,2023-12-20
Ioanna_Sevastiadi,5,2,3,2,5,1,8,0,0,8,8,2023-12-19
stefanakos78,2,1,2,16,18,0,3,3,2,8,6,2023-10-22
bill272,4,1,3,8,11,0,5,0,2,7,5,2023-10-10
kostasmichaleas,3,0,-3,9,6,1,2,2,4,8,4,2023-10-03
nikolas_magafas,2,1,5,9,14,0,2,2,4,8,4,2023-09-25
fsinaraku,3,0,-2,9,7,1,0,0,8,8,0,2023-09-17
ant_mpi,4,1,14,3,17,0,4,0,4,8,4,2023-08-26
Theodore_Chatzipavlidis,2,1,18,4,22,0,6,0,2,8,6,2023-08-14
Katerina_Papadopoulou66,3,0,12,1,13,0,3,2,3,8,5,2023-08-13
ΚΩΣΤΑΣΚΑ,3,0,12,2,14,0,3,2,1,6,5,2023-08-06
mixalos92,4,1,5,1,6,1,8,0,0,8,8,2023-07-26
tzanis_skagias,4,1,0,3,3,1,5,0,2,7,5,2023-06-28
Aggelos_Kanis,3,0,7,0,7,1,3,0,5,8,3,2023-06-27
dpyval,5,2,6,4,10,0,8,0,0,8,8,2023-06-11
kwnstantina_tm,5,2,9,2,11,0,8,0,0,8,8,2023-05-12
Penelope_G,3,0,14,2,16,0,5,0,3,8,5,2023-05-02
Dimitris_Mpourlis8109,4,1,6,2,8,0,7,0,1,8,7,2023-04-21
Nik_Mavromanolakis,4,1,7,2,9,0,7,0,1,8,7,2023-04-16
ampalaeo,4,1,14,4,18,1,8,0,0,8,8,2023-03-22
Dimosthenis_Tsatsos,5,2,-10,15,5,0,8,0,0,8,8,2023-03-09
Dimitris_Savvopoulos1323,5,2,-6,12,6,1,4,0,3,7,4,2023-03-06
stefanakos78,2,1,1,16,17,0,3,3,2,8,6,2023-10-22
nikolas_magafas,2,1,6,8,14,0,2,2,4,8,4,2023-09-25
fsinaraku,3,0,-3,9,6,1,0,0,8,8,0,2023-09-17
ant_mpi,4,1,13,3,16,0,4,0,4,8,4,2023-08-26
Theodore_Chatzipavlidis,2,1,17,4,21,0,6,0,2,8,6,2023-08-14
geodarras,5,2,1,0,1,1,8,0,0,8,8,2024-02-26
NeverCrack,4,1,0,0,0,0,6,0,2,8,6,2024-02-10
konstant,5,2,1,3,4,1,8,0,0,8,8,2024-01-18
stefanakos78,2,1,2,15,17,0,3,3,2,8,6,2023-10-22
bill272,4,1,4,7,11,0,5,0,2,7,5,2023-10-10
kostasmichaleas,3,0,-2,8,6,1,2,2,4,8,4,2023-10-03
fsinaraku,3,0,-2,8,6,1,0,0,8,8,0,2023-09-17
ant_mpi,4,1,12,3,15,0,4,0,4,8,4,2023-08-26
gregory.spiggos,3,0,-3,7,4,1,3,0,5,8,3,2024-03-08
pesiridou.eirini,1,2,-5,6,1,1,4,1,3,8,5,2024-03-05
Eir__t,2,1,-1,3,2,0,0,0,0,0,0,2024-03-02
lemoniamisel,1,2,-1,4,3,0,5,0,1,6,5,2024-02-29
PolDor,5,2,6,1,7,0,5,0,2,7,5,2024-02-24
blackwindfireandsteel,5,2,2,1,3,1,7,0,1,8,7,2024-02-22
Antonio_Antonopoulos,3,0,-1,5,4,0,5,1,2,8,6,2024-02-22
kostas1701kiriakidis,5,2,2,0,2,1,8,0,0,8,8,2024-02-16
mikekastam,4,1,1,1,2,1,6,0,2,8,6,2024-02-10
andreas.k.s,5,2,1,2,3,1,6,0,0,6,6,2024-02-07
g_kaltzidou,4,1,2,0,2,0,0,0,0,0,0,2024-02-01
Dimitris_Dimopoulos42,2,1,-1,6,5,0,1,2,5,8,3,2024-01-31
Elena Taralaikou,4,1,1,3,4,0,6,0,2,8,6,2024-01-25
Miltos_gamer_TV,5,2,2,0,2,1,4,0,4,8,4,2024-01-24
bang_min,3,0,-7,10,3,1,5,1,1,7,6,2024-01-21
mariosfilikas,3,0,-3,7,4,0,1,0,7,8,1,2024-01-19
Jason mast ...,2,1,3,2,5,0,3,0,5,8,3,2024-01-19
tsakas_28,5,2,5,1,6,1,8,0,0,8,8,2024-01-19
Giorgos_Polyzogopoulos9943,3,0,-18,23,5,0,3,2,3,8,5,2024-01-17
Petros_Gkouliamanis,5,2,3,0,3,0,8,0,0,8,8,2024-01-16
ariscaz3,5,2,5,2,7,0,8,0,0,8,8,2024-01-16
Panos Uruci,4,1,1,1,2,1,6,0,2,8,6,2024-01-15
gtapin,2,1,-19,23,4,0,5,2,1,8,7,2024-01-12
Manos_Bekhs,5,2,5,0,5,0,8,0,0,8,8,2024-01-10
giannis_tho,4,1,-3,6,3,1,7,0,1,8,7,2024-01-07
Herculesastr,5,2,6,0,6,0,8,0,0,8,8,2024-01-04
panosangel,4,1,4,1,5,1,4,0,3,7,4,2024-01-04
ira-bora,5,2,2,1,3,1,8,0,0,8,8,2024-01-02
Nikos_Alivas__Nikos235_,4,1,-24,24,0,1,4,0,0,4,4,2023-12-26
giannis_tho,4,1,-3,6,3,1,7,0,1,8,7,2024-01-07
panosangel,4,1,4,1,5,1,4,0,3,7,4,2024-01-04
George Savvou,5,2,5,1,6,0,7,0,1,8,7,2024-03-09
SOKRATIS_TOURAMANIDIS,5,2,5,0,5,0,7,0,1,8,7,2024-03-03
gjn,5,2,-2,5,3,1,6,0,0,6,6,2024-02-23
Giannis_Alexiou4470,4,1,0,7,7,0,7,0,1,8,7,2024-02-21
WILLY_WALLAS,4,1,4,2,6,1,5,0,3,8,5,2024-02-18
JohnnyB_ftw,5,2,11,1,12,0,8,0,0,8,8,2024-02-16
dimitris_apostolidis34,5,2,16,0,16,0,8,0,0,8,8,2024-02-13
panagiwthsb,4,1,5,2,7,0,7,0,1,8,7,2024-02-12
Manolis_Noubidis,5,2,27,3,30,0,6,0,2,8,6,2024-01-18
Eva_Castrouni,5,2,0,0,0,1,7,0,1,8,7,2024-03-19
Dj_Lsd,5,2,0,0,0,0,6,0,2,8,6,2024-03-19
George Savvou,5,2,6,2,8,0,7,0,1,8,7,2024-03-09
SOKRATIS_TOURAMANIDIS,5,2,5,1,6,0,7,0,1,8,7,2024-03-03
Giannis_Alexiou4470,4,1,-3,10,7,0,7,0,1,8,7,2024-02-21
WILLY_WALLAS,4,1,3,3,6,1,5,0,3,8,5,2024-02-18
dimitris_apostolidis34,5,2,15,1,16,0,8,0,0,8,8,2024-02-13
panagiwthsb,4,1,4,3,7,0,7,0,1,8,7,2024-02-12
George Savvou,5,2,5,2,7,0,7,0,1,8,7,2024-03-09
SOKRATIS_TOURAMANIDIS,5,2,4,1,5,0,7,0,1,8,7,2024-03-03
Giannis_Alexiou4470,4,1,-2,9,7,0,7,0,1,8,7,2024-02-21
George Savvou,5,2,4,1,5,0,7,0,1,8,7,2024-03-09
SOKRATIS_TOURAMANIDIS,5,2,4,0,4,0,7,0,1,8,7,2024-03-03
gjn,5,2,-1,4,3,1,6,0,0,6,6,2024-02-23
Giannis_Alexiou4470,4,1,1,6,7,0,7,0,1,8,7,2024-02-21
WILLY_WALLAS,4,1,3,2,5,1,5,0,3,8,5,2024-02-18
steve.agiaso,5,2,2,0,2,0,8,0,0,8,8,2024-03-16
Substantial_guy_,5,2,9,0,9,1,8,0,0,8,8,2024-03-14
Fotis Spatharakis,4,1,2,2,4,1,4,0,4,8,4,2024-03-13
ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ,4,1,2,1,3,0,6,0,2,8,6,2024-03-12
giorgostrikala94,5,2,8,0,8,0,7,0,1,8,7,2024-03-10
xar_kaz,5,2,8,1,9,0,8,0,0,8,8,2024-03-05
rafael10127,5,2,14,0,14,0,7,0,1,8,7,2024-02-29
Giannis_Panagopoulos5372,5,2,12,14,26,0,8,0,0,8,8,2024-02-27
markos_raptis69,5,2,6,2,8,0,8,0,0,8,8,2024-02-25
cretanrifleace,5,2,6,4,10,1,8,0,0,8,8,2024-02-20
themischristopoulos,4,1,7,2,9,1,7,0,1,8,7,2024-02-15
yanniskaramanos,5,2,-1,8,7,0,8,0,0,8,8,2024-02-11
ldoukas1985,5,2,15,3,18,1,8,0,0,8,8,2024-01-29
ekpalagad10,5,2,14,5,19,0,8,0,0,8,8,2024-01-24
steve.agiaso,5,2,3,0,3,0,8,0,0,8,8,2024-03-16
Substantial_guy_,5,2,10,0,10,1,8,0,0,8,8,2024-03-14
molivos,4,1,0,0,0,0,3,0,5,8,3,2024-02-11
Γιάννης Ρουσακακης,3,0,1,1,2,0,3,2,3,8,5,2023-11-18
Michalis_Tsengal,4,1,0,1,1,1,8,0,0,8,8,2023-10-24
dakis13,1,2,-1,2,1,0,2,4,2,8,6,2023-09-22
giorgos_tsimirikas,1,2,-1,3,2,0,0,7,1,8,7,2023-08-18
Nick_Tava,2,1,-3,5,2,0,1,4,3,8,5,2023-07-15
elena_kavadia,5,2,1,1,2,1,8,0,0,8,8,2023-07-04
IOUL7002KT,2,1,-1,3,2,1,3,2,3,8,5,2023-07-02
PASCHALIS_TERZIS,2,1,0,2,2,0,0,4,4,8,4,2023-05-05
skiouraki_007,1,2,-2,6,4,0,0,6,2,8,6,2023-02-09
Giwrgos_Aslanis,5,2,1,0,1,0,8,0,0,8,8,2023-01-28
Souzanna_Liatsou,3,0,1,0,1,1,3,1,3,7,4,2023-01-24
mpiskoto_2ndchanel,5,2,-2,5,3,0,8,0,0,8,8,2023-01-18
thodoris1978,3,0,4,0,4,0,5,1,2,8,6,2023-01-10
allen-1,5,2,-2,2,0,1,8,0,0,8,8,2022-12-21
konstantina_katsoulaki,4,1,-6,7,1,0,6,0,2,8,6,2022-11-26
Panos_Fortis,5,2,3,0,3,0,8,0,0,8,8,2022-11-04
samartzidiskostas,5,2,10,0,10,0,8,0,0,8,8,2022-09-21
marw71935,4,1,4,1,5,0,5,0,3,8,5,2022-08-23
Νίκος Μιληδάκης,2,1,1,1,2,1,5,2,1,8,7,2023-09-27
mary_v_pink,5,2,2,0,2,1,6,0,0,6,6,2023-09-14
iliasdog99,4,1,3,0,3,1,5,0,3,8,5,2023-08-06
brawl_7386,1,2,-1,1,0,0,0,4,4,8,4,2023-08-02
skiouraki_007,1,2,3,6,9,0,1,5,2,8,6,2023-06-24
Lazaros_71838,3,0,2,0,2,0,6,0,2,8,6,2023-06-09
kikospartal,4,1,3,0,3,1,5,0,3,8,5,2023-05-29
Yanvar,4,1,1,0,1,0,4,1,3,8,5,2023-05-05
Nick_Tava,1,2,-16,16,0,0,1,5,2,8,6,2023-04-29
mariloo48,4,1,-1,2,1,1,7,0,1,8,7,2023-04-18
Nelli_Simpera,5,2,2,1,3,1,6,0,2,8,6,2023-04-04
Maria_Demertzi6752,3,0,-4,4,0,0,4,1,3,8,5,2023-02-01
Aliki_Raptaki,5,2,-1,4,3,0,7,0,1,8,7,2023-01-13
dizastrouskar_,4,1,0,2,2,0,7,0,1,8,7,2023-01-09
Νίκος Μιληδάκης,2,1,2,0,2,1,5,2,1,8,7,2023-09-27
hliasdog,4,1,3,0,3,1,5,0,3,8,5,2023-08-06
NikMos11,5,2,0,1,1,0,8,0,0,8,8,2024-01-23
dukepapas,4,1,0,0,0,0,8,0,0,8,8,2024-01-17
manos_kour9425,3,0,0,0,0,1,4,1,2,7,5,2024-01-16
Giorgos_Patsatsos,5,2,-3,4,1,0,8,0,0,8,8,2023-09-09
kakafonis7,1,2,-5,6,1,0,0,8,0,8,8,2023-08-22
Dimitris_Metallidis52,2,1,1,0,1,1,1,2,5,8,3,2023-06-12
patroklosroutis,3,0,2,0,2,0,2,0,6,8,2,2023-05-15
Mp.access,3,0,7,0,7,1,3,0,5,8,3,2023-04-21
Vasilis_Kovanidis,5,2,4,0,4,1,8,0,0,8,8,2023-01-30
Jason_Danielides,5,2,6,0,6,0,8,0,0,8,8,2023-01-13
Kostas_Theodoridis5,5,2,1,4,5,1,7,0,1,8,7,2022-12-23
maripapamichail,4,1,0,0,0,1,6,0,2,8,6,2024-01-21
Vaggelis_87,1,2,0,0,0,1,3,0,1,4,3,2023-12-05
maripapamichail,4,1,0,0,0,1,5,0,3,8,5,2024-01-21
Pkostas_Papadopoulos,3,0,2,0,2,0,3,1,4,8,4,2023-06-11
mpiskoto_2ndchanel,5,2,1,0,1,0,7,0,1,8,7,2023-01-09
Panos_pallas,1,2,-11,13,2,0,0,7,1,8,7,2022-09-19
gbakas2,2,1,0,2,2,0,2,4,2,8,6,2022-09-17
DimitraTM,4,1,1,1,2,1,8,0,0,8,8,2022-09-13
POOKZ,4,1,4,1,5,1,7,1,0,8,8,2022-08-04
Mastichiosart,5,2,-2,3,1,1,8,0,0,8,8,2022-07-27
Nick_Tava,1,2,-5,7,2,0,2,5,1,8,7,2022-07-20
filaraki77,1,2,-2,6,4,0,0,2,6,8,2,2022-07-18
AlexDour,1,2,-4,5,1,1,5,0,3,8,5,2022-07-07
konstantina_katsoulaki,1,2,-1,3,2,1,3,0,4,7,3,2022-06-16
AlexTopG,5,2,-1,3,2,0,6,0,0,6,6,2022-06-16
Giorgos_Pappos9743,5,2,2,1,3,0,8,0,0,8,8,2022-05-01
Marina_Zouzou,1,2,-1,5,4,0,2,2,1,5,4,2022-04-28
Giorgos_Prokopiou6534,5,2,0,3,3,0,6,0,2,8,6,2022-03-28
Jojefin,5,2,4,1,5,1,5,0,3,8,5,2022-03-12
Effiexp,5,2,2,1,3,0,7,0,0,7,7,2022-02-06
barberixxx,2,1,3,2,5,0,2,1,5,8,3,2022-01-21
Kerasia_Forotzidou,5,2,3,4,7,0,1,1,3,5,2,2022-01-07
Wei0,3,0,-2,6,4,0,3,1,4,8,4,2021-12-29
J_Pap77,5,2,0,5,5,0,6,0,2,8,6,2021-12-18
Kostas_Petridis,4,1,7,1,8,0,5,0,2,7,5,2021-12-12
Abel_Chatzis,5,2,-3,12,9,0,8,0,0,8,8,2021-11-25
Panagiotis_Dukakis,5,2,5,7,12,0,6,0,2,8,6,2021-11-11
J_Pap77,1,2,7,4,11,0,0,8,0,8,8,2021-11-10
vangelis19764238,5,2,8,4,12,0,7,0,1,8,7,2021-10-30
antreas_312,5,2,5,8,13,0,8,0,0,8,8,2021-10-22
Amare69,1,2,2,0,2,0,4,3,1,8,7,2023-10-17
Kostas_Papadopoulos7439,3,0,1,1,2,0,3,1,4,8,4,2023-02-19
Panos_Sakalis_2000,5,2,-1,3,2,0,8,0,0,8,8,2022-12-18
Papy_Boy,3,0,2,1,3,0,1,2,4,7,3,2022-11-12
Agelos_Mposdelekidis,5,2,3,0,3,0,6,0,2,8,6,2022-09-26
Renia_Alexaki,4,1,8,1,9,1,6,0,1,7,6,2022-09-20
eirinital,4,1,2,1,3,0,7,0,1,8,7,2022-09-13
Emmanouela_K,3,0,5,0,5,1,2,1,5,8,3,2022-09-10
Marios_Cako,3,0,0,2,2,1,4,1,3,8,5,2022-09-06
George_Psarakos,5,2,6,0,6,0,6,0,2,8,6,2022-08-18
konstantinakaratzogpou,3,0,1,1,2,0,3,0,5,8,3,2022-08-03
Martin_Rama887,5,2,5,0,5,0,8,0,0,8,8,2022-07-26
_Kalf_,5,2,1,4,5,1,6,0,2,8,6,2022-07-07
evi_1997,5,2,4,4,8,0,8,0,0,8,8,2022-06-17
unicorn_i,5,2,4,0,4,0,8,0,0,8,8,2022-05-27
Basilhs131,4,1,6,0,6,1,5,0,3,8,5,2022-05-03
vtheod69,4,1,8,4,12,0,8,0,0,8,8,2022-03-22
vliorasah,4,1,9,3,12,1,5,0,3,8,5,2022-03-08
vliorasah,4,1,8,0,8,1,5,0,3,8,5,2022-02-25
hristozik,1,2,-5,17,12,1,1,3,4,8,4,2022-02-08
christoskamarinos,5,2,6,2,8,0,7,0,1,8,7,2022-02-06
LORD_YT4687,3,0,-8,11,3,1,3,0,4,7,3,2022-01-25
CHristos_Michailidis53,5,2,4,2,6,1,8,0,0,8,8,2022-01-25
angelosmichelakes7,4,1,6,2,8,1,5,0,3,8,5,2022-01-22
PANOS_MESSIOS,2,1,5,2,7,0,5,0,3,8,5,2022-01-13
Kerasia_Forotzidou,4,1,4,1,5,0,5,0,3,8,5,2022-01-08
Angeloss26,4,1,-1,1,0,0,1,3,3,7,4,2023-10-22
anna8808,1,2,1,0,1,0,0,5,3,8,5,2023-08-24
paradise_theatre,1,2,3,0,3,1,0,3,5,8,3,2023-06-17
Xaroula Syros,1,2,1,1,2,0,0,3,2,5,3,2023-04-30
Dionysis_Smporas,4,1,0,1,1,0,7,0,0,7,7,2023-02-26
Vera_Blue,1,2,2,0,2,0,0,5,3,8,5,2023-02-18
Maria_Panagiotou4221,1,2,3,0,3,1,2,2,3,7,4,2023-02-15
Antigoni_Tsoumani,2,1,2,1,3,0,0,0,0,0,0,2023-01-10
mirror1053,1,2,3,1,4,1,2,6,0,8,8,2022-12-16
01,5,2,3,1,4,1,8,0,0,8,8,2022-10-04
vasilis_kavoura,2,1,-1,1,0,1,3,4,1,8,7,2024-01-29
Teodoros_Papas,4,1,1,0,1,0,3,0,4,7,3,2024-01-23
sinak7,5,2,1,0,1,1,4,2,1,7,6,2024-01-09
Magalie_Mangan,2,1,-3,4,1,0,3,4,1,8,7,2023-11-05
George_Zapantiotis8651,4,1,0,1,1,0,3,0,5,8,3,2023-11-01
Lina_Mpourazidi,5,2,1,2,3,1,8,0,0,8,8,2023-10-25
Tassos_Kotidis,5,2,-1,3,2,1,8,0,0,8,8,2023-10-10
Vasilis_Spinnet,5,2,7,0,7,1,8,0,0,8,8,2023-08-29
Dimitrios_Lazos0,5,2,-3,5,2,1,5,0,0,5,5,2023-07-29
stamloupis,4,1,10,0,10,1,5,0,3,8,5,2023-07-04
Jimmis_55,5,2,10,0,10,0,7,0,1,8,7,2023-06-22
Giannis_Paisis,4,1,2,1,3,0,3,1,4,8,4,2023-06-10
ladas_alexdim,4,1,4,0,4,1,4,2,2,8,6,2023-05-30
GreekgamerAlex,5,2,6,1,7,0,8,0,0,8,8,2023-05-25
Damodren,5,2,18,0,18,0,8,0,0,8,8,2023-04-27
mpourkoulas,5,2,7,0,7,1,5,0,3,8,5,2023-04-18
trampakoylasss71,5,2,3,0,3,1,5,0,3,8,5,2023-04-14
Vassilis_T_2411,5,2,5,1,6,1,5,0,0,5,5,2023-04-04
filimeg_1,1,2,-5,12,7,0,0,1,7,8,1,2023-03-18
Eyagelia_Tsouglini,4,1,0,2,2,1,7,1,0,8,8,2023-03-15
Kobbo,4,1,-1,2,1,0,4,1,3,8,5,2023-03-08
xristos kwfidis,5,2,3,1,4,1,8,0,0,8,8,2023-02-21
Elias_Tzirakis,5,2,3,1,4,1,6,0,2,8,6,2023-02-07
Stayros_CHristou7209,4,1,3,4,7,1,7,0,1,8,7,2023-01-24
smout,2,1,-5,7,2,0,1,4,0,5,5,2023-01-09
christoskostavaras,2,1,-6,10,4,0,0,4,3,7,4,2022-12-27
Demonick_Kritikos,5,2,10,3,13,1,7,0,0,7,7,2022-11-01
mixaelapispa,1,2,-2,8,6,0,3,2,3,8,5,2022-10-17
PELAGIA_TSAKIRIDI,5,2,12,0,12,1,7,0,1,8,7,2022-09-07
kiki_dervisi,5,2,0,0,0,1,8,0,0,8,8,2024-03-11
mo_ma,5,2,1,0,1,1,7,0,0,7,7,2024-02-16
demain.da,5,2,0,0,0,1,5,0,3,8,5,2024-01-30
Elena_Siouta,1,2,0,0,0,1,2,3,2,7,5,2024-01-06
staurosbelopoulos07,3,0,0,0,0,0,2,4,2,8,6,2024-01-01
stauroulakoilakou2,4,1,1,0,1,0,8,0,0,8,8,2023-12-24
GIANNIS_KARAGIANNIS957,5,2,2,0,2,0,8,0,0,8,8,2023-12-02
katerina_kats8665,2,1,3,1,4,0,0,2,6,8,2,2023-11-24
Vladimir_Derishev,5,2,2,1,3,0,7,0,0,7,7,2023-11-13
Emmanuel_T_,4,1,1,2,3,1,7,0,1,8,7,2023-11-04
